Male,151-180km,Forties,15 to 20 hours,Finished at the top,Cool,Hilly
Female,151-180km,Forties,15 to 20 hours,Finished at the top,Cool,Hilly
Male,151-180km,Thirties,15 to 20 hours,Finished at the top,Cool,Hilly
Male,151-180km,Thirties,15 to 20 hours,Finished at the top,Cool,Hilly
Female,151-180km,Thirties,15 to 20 hours,Finished at the top,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished at the top,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished at the top,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished at the top,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished at the top,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished at the top,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished at the top,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished towards the front,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished towards the front,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished towards the front,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished towards the front,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished towards the front,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished towards the front,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished towards the front,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished towards the front,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished towards the front,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished towards the front,Cool,Hilly
Female,151-180km,Twenties,20 to 25 hours,Finished towards the front,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished towards the front,Cool,Hilly
Male,151-180km,Twenties,20 to 25 hours,Finished towards the front,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished towards the front,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished towards the front,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished towards the front,Cool,Hilly
Female,151-180km,Twenties,20 to 25 hours,Finished towards the front,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished towards the front,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished towards the front,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished towards the front,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished towards the front,Cool,Hilly
Female,151-180km,Forties,20 to 25 hours,Finished towards the front,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished towards the front,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished towards the front,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished towards the front,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished towards the front,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished towards the front,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished towards the front,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished towards the front,Cool,Hilly
Male,151-180km,Sixties,20 to 25 hours,Finished towards the front,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished towards the front,Cool,Hilly
Female,151-180km,Thirties,20 to 25 hours,Finished back of the front,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished back of the front,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished back of the front,Cool,Hilly
Male,151-180km,Twenties,20 to 25 hours,Finished back of the front,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished back of the front,Cool,Hilly
Female,151-180km,Forties,20 to 25 hours,Finished back of the front,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished back of the front,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished back of the front,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished back of the front,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished back of the front,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished back of the front,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished back of the front,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished back of the front,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished back of the front,Cool,Hilly
Male,151-180km,Twenties,20 to 25 hours,Finished back of the front,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished back of the front,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished back of the front,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished back of the front,Cool,Hilly
Male,151-180km,Twenties,20 to 25 hours,Finished back of the front,Cool,Hilly
Female,151-180km,Thirties,20 to 25 hours,Finished back of the front,Cool,Hilly
Female,151-180km,Forties,20 to 25 hours,Finished back of the front,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished back of the front,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished back of the front,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished back of the front,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished back of the front,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished back of the front,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished back of the front,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished back of the front,Cool,Hilly
Female,151-180km,Fifties,20 to 25 hours,Finished back of the front,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished back of the front,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished back of the front,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished back of the front,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished back of the front,Cool,Hilly
Male,151-180km,Twenties,20 to 25 hours,Finished back of the front,Cool,Hilly
Female,151-180km,Thirties,20 to 25 hours,Finished back of the front,Cool,Hilly
Male,151-180km,Twenties,20 to 25 hours,Finished back of the front,Cool,Hilly
Female,151-180km,Thirties,20 to 25 hours,Finished back of the front,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished back of the front,Cool,Hilly
Male,151-180km,Twenties,20 to 25 hours,Finished back of the front,Cool,Hilly
Female,151-180km,Forties,20 to 25 hours,Finished back of the front,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished back of the front,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished back of the front,Cool,Hilly
Male,151-180km,Twenties,20 to 25 hours,Finished back of the front,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished back of the front,Cool,Hilly
Male,151-180km,Twenties,20 to 25 hours,Finished back of the front,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished back of the front,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished back of the front,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished back of the front,Cool,Hilly
Male,151-180km,Fifties,20 to 25 hours,Finished back of the front,Cool,Hilly
Male,151-180km,Fifties,20 to 25 hours,Finished back of the front,Cool,Hilly
Male,151-180km,Fifties,20 to 25 hours,Finished back of the front,Cool,Hilly
Male,151-180km,Twenties,20 to 25 hours,Finished back of the front,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished back of the front,Cool,Hilly
Male,151-180km,Fifties,20 to 25 hours,Finished back of the front,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished back of the front,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished back of the front,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished back of the front,Cool,Hilly
Female,151-180km,Forties,20 to 25 hours,Finished back of the front,Cool,Hilly
Female,151-180km,Thirties,20 to 25 hours,Finished back of the front,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished back of the front,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished back of the front,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished back of the front,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished back of the front,Cool,Hilly
Male,151-180km,Fifties,20 to 25 hours,Finished back of the front,Cool,Hilly
Female,151-180km,Thirties,20 to 25 hours,Finished back of the front,Cool,Hilly
Female,151-180km,Forties,20 to 25 hours,Finished back of the front,Cool,Hilly
Female,151-180km,Thirties,20 to 25 hours,Finished back of the front,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished back of the front,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished back of the front,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished back of the front,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished back of the front,Cool,Hilly
Female,151-180km,Fifties,20 to 25 hours,Finished back of the front,Cool,Hilly
Female,151-180km,Thirties,20 to 25 hours,Finished back of the front,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished back of the front,Cool,Hilly
Male,151-180km,Twenties,20 to 25 hours,Finished back of the front,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished back of the front,Cool,Hilly
Male,151-180km,Fifties,20 to 25 hours,Finished back of the front,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished back of the front,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished back of the front,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished at the middle,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished at the middle,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished at the middle,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished at the middle,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished at the middle,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished at the middle,Cool,Hilly
Female,151-180km,Thirties,20 to 25 hours,Finished at the middle,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished at the middle,Cool,Hilly
Female,151-180km,Fifties,20 to 25 hours,Finished at the middle,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished at the middle,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished at the middle,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished at the middle,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished at the middle,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished at the middle,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished at the middle,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished at the middle,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished at the middle,Cool,Hilly
Male,151-180km,Twenties,20 to 25 hours,Finished at the middle,Cool,Hilly
Male,151-180km,,20 to 25 hours,Finished at the middle,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished at the middle,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished at the middle,Cool,Hilly
Female,151-180km,Thirties,20 to 25 hours,Finished at the middle,Cool,Hilly
Male,151-180km,Fifties,20 to 25 hours,Finished at the middle,Cool,Hilly
Female,151-180km,Thirties,20 to 25 hours,Finished at the middle,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished at the middle,Cool,Hilly
Female,151-180km,Forties,20 to 25 hours,Finished at the middle,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished at the middle,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished at the middle,Cool,Hilly
Male,151-180km,Twenties,20 to 25 hours,Finished at the middle,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished at the middle,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished at the middle,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished at the middle,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished at the middle,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished at the middle,Cool,Hilly
Female,151-180km,Thirties,20 to 25 hours,Finished at the middle,Cool,Hilly
Male,151-180km,Fifties,20 to 25 hours,Finished at the middle,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished at the middle,Cool,Hilly
Female,151-180km,Forties,20 to 25 hours,Finished at the middle,Cool,Hilly
Male,151-180km,Fifties,20 to 25 hours,Finished at the middle,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished at the middle,Cool,Hilly
Female,151-180km,Thirties,20 to 25 hours,Finished at the middle,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished at the middle,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished at the middle,Cool,Hilly
Female,151-180km,Thirties,20 to 25 hours,Finished at the middle,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished at the middle,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished at the middle,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished at the middle,Cool,Hilly
Female,151-180km,Twenties,20 to 25 hours,Finished at the middle,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished at the middle,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished at the middle,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished at the middle,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished at the middle,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished at the middle,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished at the middle,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished at the middle,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished at the middle,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished at the middle,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished at the middle,Cool,Hilly
Male,151-180km,Sixties,20 to 25 hours,Finished at the middle,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished at the middle,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished at the middle,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished at the middle,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished towards the back,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished towards the back,Cool,Hilly
Male,151-180km,Fifties,20 to 25 hours,Finished towards the back,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished towards the back,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished towards the back,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished towards the back,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished towards the back,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished towards the back,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished towards the back,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished towards the back,Cool,Hilly
Male,151-180km,Twenties,20 to 25 hours,Finished towards the back,Cool,Hilly
Female,151-180km,Twenties,20 to 25 hours,Finished towards the back,Cool,Hilly
Female,151-180km,Thirties,20 to 25 hours,Finished towards the back,Cool,Hilly
Male,151-180km,Fifties,20 to 25 hours,Finished towards the back,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished towards the back,Cool,Hilly
Female,151-180km,Fifties,20 to 25 hours,Finished towards the back,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished towards the back,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished towards the back,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished towards the back,Cool,Hilly
Male,151-180km,Twenties,20 to 25 hours,Finished towards the back,Cool,Hilly
Female,151-180km,Twenties,20 to 25 hours,Finished towards the back,Cool,Hilly
Female,151-180km,Twenties,20 to 25 hours,Finished towards the back,Cool,Hilly
Female,151-180km,Thirties,20 to 25 hours,Finished towards the back,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished towards the back,Cool,Hilly
Male,151-180km,Fifties,20 to 25 hours,Finished towards the back,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished towards the back,Cool,Hilly
Female,151-180km,Thirties,20 to 25 hours,Finished towards the back,Cool,Hilly
Female,151-180km,Forties,20 to 25 hours,Finished towards the back,Cool,Hilly
Male,151-180km,Twenties,20 to 25 hours,Finished towards the back,Cool,Hilly
Female,151-180km,Thirties,20 to 25 hours,Finished towards the back,Cool,Hilly
Female,151-180km,Twenties,20 to 25 hours,Finished towards the back,Cool,Hilly
Male,151-180km,Fifties,20 to 25 hours,Finished towards the back,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished towards the back,Cool,Hilly
Male,151-180km,Fifties,20 to 25 hours,Finished towards the back,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished towards the back,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished towards the back,Cool,Hilly
Male,151-180km,Fifties,20 to 25 hours,Finished towards the back,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished towards the back,Cool,Hilly
Female,151-180km,Forties,20 to 25 hours,Finished towards the back,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished towards the back,Cool,Hilly
Male,151-180km,Twenties,20 to 25 hours,Finished towards the back,Cool,Hilly
Female,151-180km,Twenties,20 to 25 hours,Finished towards the back,Cool,Hilly
Female,151-180km,Thirties,20 to 25 hours,Finished towards the back,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished towards the back,Cool,Hilly
Male,151-180km,Fifties,20 to 25 hours,Finished towards the back,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished towards the back,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished towards the back,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished towards the back,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished towards the back,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished towards the back,Cool,Hilly
Female,151-180km,Thirties,20 to 25 hours,Finished towards the back,Cool,Hilly
Male,151-180km,Fifties,20 to 25 hours,Finished towards the back,Cool,Hilly
Male,151-180km,Twenties,20 to 25 hours,Finished towards the back,Cool,Hilly
Female,151-180km,Forties,20 to 25 hours,Finished towards the back,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished towards the back,Cool,Hilly
Male,151-180km,Fifties,20 to 25 hours,Finished towards the back,Cool,Hilly
Female,151-180km,Fifties,20 to 25 hours,Finished towards the back,Cool,Hilly
Male,151-180km,Twenties,20 to 25 hours,Finished towards the back,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished towards the back,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished towards the back,Cool,Hilly
Male,151-180km,Fifties,20 to 25 hours,Finished towards the back,Cool,Hilly
Male,151-180km,Sixties,20 to 25 hours,Finished towards the back,Cool,Hilly
Male,151-180km,Fifties,20 to 25 hours,Finished towards the back,Cool,Hilly
Male,151-180km,Twenties,20 to 25 hours,Finished at the back,Cool,Hilly
Female,151-180km,Forties,20 to 25 hours,Finished at the back,Cool,Hilly
Female,151-180km,Fifties,20 to 25 hours,Finished at the back,Cool,Hilly
Female,151-180km,Twenties,20 to 25 hours,Finished at the back,Cool,Hilly
Female,151-180km,Forties,20 to 25 hours,Finished at the back,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished at the back,Cool,Hilly
Male,151-180km,Sixties,20 to 25 hours,Finished at the back,Cool,Hilly
Male,151-180km,Twenties,20 to 25 hours,Finished at the back,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished at the back,Cool,Hilly
Female,151-180km,Fifties,20 to 25 hours,Finished at the back,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished at the back,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished at the back,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished at the back,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished at the back,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished at the back,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished at the back,Cool,Hilly
Male,151-180km,Twenties,20 to 25 hours,Finished at the back,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished at the back,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished at the back,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished at the back,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished at the back,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished at the back,Cool,Hilly
Female,151-180km,Thirties,20 to 25 hours,Finished at the back,Cool,Hilly
Male,151-180km,Fifties,20 to 25 hours,Finished at the back,Cool,Hilly
Male,151-180km,Twenties,20 to 25 hours,Finished at the back,Cool,Hilly
Male,151-180km,Sixties,20 to 25 hours,Finished at the back,Cool,Hilly
Male,151-180km,Fifties,20 to 25 hours,Finished at the back,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished at the back,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished at the back,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished at the back,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished at the back,Cool,Hilly
Male,151-180km,Fifties,20 to 25 hours,Finished at the back,Cool,Hilly
Male,151-180km,Fifties,20 to 25 hours,Finished at the back,Cool,Hilly
Female,151-180km,Forties,20 to 25 hours,Finished at the back,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished at the back,Cool,Hilly
Female,151-180km,Forties,20 to 25 hours,Finished at the back,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished at the back,Cool,Hilly
Male,151-180km,Fifties,20 to 25 hours,Finished at the back,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished at the back,Cool,Hilly
Female,151-180km,Forties,20 to 25 hours,Finished at the back,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished at the back,Cool,Hilly
Female,151-180km,Thirties,20 to 25 hours,Finished at the back,Cool,Hilly
Female,151-180km,Forties,20 to 25 hours,Finished at the back,Cool,Hilly
Male,151-180km,Fifties,20 to 25 hours,Finished at the back,Cool,Hilly
Male,151-180km,Fifties,20 to 25 hours,Finished at the back,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished at the back,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished at the back,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished at the back,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished at the back,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished at the back,Cool,Hilly
Female,151-180km,Fifties,20 to 25 hours,Finished at the back,Cool,Hilly
Male,151-180km,Fifties,20 to 25 hours,Finished at the back,Cool,Hilly
Female,151-180km,Thirties,20 to 25 hours,Finished at the back,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished at the back,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished at the back,Cool,Hilly
Female,151-180km,Thirties,20 to 25 hours,Finished at the back,Cool,Hilly
Male,151-180km,Fifties,20 to 25 hours,Finished at the back,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished at the back,Cool,Hilly
Male,151-180km,Fifties,20 to 25 hours,Finished at the back,Cool,Hilly
Male,151-180km,Thirties,20 to 25 hours,Finished at the back,Cool,Hilly
Male,151-180km,Forties,20 to 25 hours,Finished at the back,Cool,Hilly
Male,151-180km,Fifties,20 to 25 hours,Finished at the back,Cool,Hilly
Male,151-180km,Thirties,25 to 30 hours,,Cool,Hilly
Male,151-180km,Thirties,10 to 15 hours,Finished at the top,Warm,Flat
Female,151-180km,Thirties,10 to 15 hours,Finished at the top,Warm,Flat
Male,151-180km,Twenties,15 to 20 hours,Finished at the top,Warm,Flat
Male,151-180km,Twenties,15 to 20 hours,Finished at the top,Warm,Flat
Male,151-180km,Thirties,15 to 20 hours,Finished at the top,Warm,Flat
Male,151-180km,Forties,15 to 20 hours,Finished at the top,Warm,Flat
Male,151-180km,Thirties,15 to 20 hours,Finished at the top,Warm,Flat
Male,151-180km,Forties,15 to 20 hours,Finished at the top,Warm,Flat
Male,151-180km,Twenties,15 to 20 hours,Finished at the top,Warm,Flat
Male,151-180km,Twenties,15 to 20 hours,Finished at the top,Warm,Flat
Male,151-180km,Forties,15 to 20 hours,Finished at the top,Warm,Flat
Male,151-180km,Thirties,15 to 20 hours,Finished at the top,Warm,Flat
Male,151-180km,Forties,15 to 20 hours,Finished at the top,Warm,Flat
Male,151-180km,Forties,15 to 20 hours,Finished at the top,Warm,Flat
Male,151-180km,Forties,15 to 20 hours,Finished towards the front,Warm,Flat
Male,151-180km,Fifties,15 to 20 hours,Finished towards the front,Warm,Flat
Male,151-180km,Forties,15 to 20 hours,Finished towards the front,Warm,Flat
Male,151-180km,Forties,15 to 20 hours,Finished towards the front,Warm,Flat
Male,151-180km,Forties,15 to 20 hours,Finished towards the front,Warm,Flat
Male,151-180km,Thirties,15 to 20 hours,Finished towards the front,Warm,Flat
Female,151-180km,Forties,15 to 20 hours,Finished towards the front,Warm,Flat
Male,151-180km,Forties,15 to 20 hours,Finished towards the front,Warm,Flat
Female,151-180km,Forties,20 to 25 hours,Finished towards the front,Warm,Flat
Male,151-180km,Forties,20 to 25 hours,Finished towards the front,Warm,Flat
Male,151-180km,Twenties,20 to 25 hours,Finished towards the front,Warm,Flat
Male,151-180km,Fifties,20 to 25 hours,Finished towards the front,Warm,Flat
Male,151-180km,Forties,20 to 25 hours,Finished towards the front,Warm,Flat
Female,151-180km,Thirties,20 to 25 hours,Finished towards the front,Warm,Flat
Male,151-180km,Thirties,20 to 25 hours,Finished towards the front,Warm,Flat
Female,151-180km,Thirties,20 to 25 hours,Finished towards the front,Warm,Flat
Female,151-180km,Thirties,20 to 25 hours,Finished towards the front,Warm,Flat
Male,151-180km,Thirties,20 to 25 hours,Finished towards the front,Warm,Flat
Male,151-180km,Forties,20 to 25 hours,Finished towards the front,Warm,Flat
Male,151-180km,Thirties,20 to 25 hours,Finished towards the front,Warm,Flat
Male,151-180km,Forties,20 to 25 hours,Finished towards the front,Warm,Flat
Male,151-180km,Forties,20 to 25 hours,Finished towards the front,Warm,Flat
Male,151-180km,Forties,20 to 25 hours,Finished towards the front,Warm,Flat
Male,151-180km,Forties,20 to 25 hours,Finished towards the front,Warm,Flat
Male,151-180km,Fifties,20 to 25 hours,Finished towards the front,Warm,Flat
Female,151-180km,Thirties,20 to 25 hours,Finished towards the front,Warm,Flat
Female,151-180km,Forties,20 to 25 hours,Finished towards the front,Warm,Flat
Male,151-180km,Thirties,20 to 25 hours,Finished towards the front,Warm,Flat
Male,151-180km,Fifties,20 to 25 hours,Finished back of the front,Warm,Flat
Male,151-180km,Thirties,20 to 25 hours,Finished back of the front,Warm,Flat
Male,151-180km,Fifties,20 to 25 hours,Finished back of the front,Warm,Flat
Male,151-180km,Fifties,20 to 25 hours,Finished back of the front,Warm,Flat
Female,151-180km,Thirties,20 to 25 hours,Finished back of the front,Warm,Flat
Male,151-180km,Fifties,20 to 25 hours,Finished back of the front,Warm,Flat
Male,151-180km,Fifties,20 to 25 hours,Finished back of the front,Warm,Flat
Male,151-180km,Twenties,20 to 25 hours,Finished back of the front,Warm,Flat
Male,151-180km,Thirties,20 to 25 hours,Finished back of the front,Warm,Flat
Male,151-180km,Thirties,20 to 25 hours,Finished back of the front,Warm,Flat
Male,151-180km,Fifties,20 to 25 hours,Finished back of the front,Warm,Flat
Male,151-180km,Forties,20 to 25 hours,Finished back of the front,Warm,Flat
Male,151-180km,Forties,20 to 25 hours,Finished back of the front,Warm,Flat
Male,151-180km,Forties,20 to 25 hours,Finished back of the front,Warm,Flat
Male,151-180km,Forties,20 to 25 hours,Finished back of the front,Warm,Flat
